.
├── .gitignore
├── README.md
├── TexasAI.zip
├── abel_training.log
├── ai
│   ├── Abel
│   │   ├── Abel.py
│   │   ├── Training
│   │   │   ├── __init__.py
│   │   │   ├── abel_gcp_10000.py
│   │   │   └── train_dqn.py
│   │   ├── __init__.py
│   │   ├── abel_q_table.json
│   │   ├── agents
│   │   │   ├── CFRPlayer.py
│   │   │   ├── RLBasedPlayer.py
│   │   │   └── __init__.py
│   │   ├── models
│   │   │   ├── DQN.py
│   │   │   └── __init__.py
│   │   └── utils
│   │       ├── __init__.py
│   │       ├── decision_evaluator.py
│   │       ├── hand_history_logger.py
│   │       ├── hand_strength.py
│   │       ├── opponent_analyzer.py
│   │       ├── replay_buffer.py
│   │       ├── state_encoder.py
│   │       └── training_metrics.py
│   ├── Kane
│   │   ├── Kane.py
│   │   ├── __init__.py
│   │   ├── states
│   │   │   ├── EndState.py
│   │   │   ├── FlopState.py
│   │   │   ├── PokerState.py
│   │   │   ├── PostflopState.py
│   │   │   ├── PreflopState.py
│   │   │   ├── RiverState.py
│   │   │   └── TurnState.py
│   │   └── strategies
│   │       ├── AggressiveStrategy.py
│   │       ├── DefensiveStrategy.py
│   │       └── Strategy.py
│   └── __init__.py
├── create_init_files.py
├── deploy_to_paperspace.sh
├── encoded_states_log.txt
├── game
│   ├── __init__.py
│   ├── holdem_env.py
│   └── holdem_env_abel.py
├── logs
│   ├── __init__.py
│   ├── abel_vs_kane
│   │   ├── 20250328_130208
│   │   │   ├── abel_vs_kane
│   │   │   │   ├── hand_2331.json
│   │   │   │   ├── hand_2341.json
│   │   │   │   ├── hand_2351.json
│   │   │   │   ├── hand_2361.json
│   │   │   │   ├── hand_2371.json
│   │   │   │   ├── hand_2381.json
│   │   │   │   ├── hand_2391.json
│   │   │   │   ├── hand_2401.json
│   │   │   │   ├── hand_241.json
│   │   │   │   ├── hand_2411.json
│   │   │   │   ├── hand_2421.json
│   │   │   │   ├── hand_2431.json
│   │   │   │   ├── hand_2441.json
│   │   │   │   ├── hand_2451.json
│   │   │   │   ├── hand_2461.json
│   │   │   │   ├── hand_2471.json
│   │   │   │   ├── hand_2481.json
│   │   │   │   ├── hand_2491.json
│   │   │   │   ├── hand_2501.json
│   │   │   │   ├── hand_251.json
│   │   │   │   ├── hand_2511.json
│   │   │   │   ├── hand_2521.json
│   │   │   │   ├── hand_2531.json
│   │   │   │   ├── hand_2541.json
│   │   │   │   ├── hand_2551.json
│   │   │   │   ├── hand_2561.json
│   │   │   │   ├── hand_2571.json
│   │   │   │   ├── hand_2581.json
│   │   │   │   ├── hand_2591.json
│   │   │   │   ├── hand_2601.json
│   │   │   │   ├── hand_261.json
│   │   │   │   ├── hand_2611.json
│   │   │   │   ├── hand_2621.json
│   │   │   │   ├── hand_2631.json
│   │   │   │   ├── hand_2641.json
│   │   │   │   ├── hand_2651.json
│   │   │   │   ├── hand_2661.json
│   │   │   │   ├── hand_2671.json
│   │   │   │   ├── hand_2681.json
│   │   │   │   ├── hand_2691.json
│   │   │   │   ├── hand_2701.json
│   │   │   │   ├── hand_271.json
│   │   │   │   ├── hand_2711.json
│   │   │   │   ├── hand_2721.json
│   │   │   │   ├── hand_2731.json
│   │   │   │   ├── hand_2741.json
│   │   │   │   ├── hand_2751.json
│   │   │   │   ├── hand_2761.json
│   │   │   │   ├── hand_2771.json
│   │   │   │   ├── hand_2781.json
│   │   │   │   ├── hand_2791.json
│   │   │   │   ├── hand_2801.json
│   │   │   │   ├── hand_281.json
│   │   │   │   ├── hand_2811.json
│   │   │   │   ├── hand_2821.json
│   │   │   │   ├── hand_2831.json
│   │   │   │   ├── hand_2841.json
│   │   │   │   ├── hand_2851.json
│   │   │   │   ├── hand_2861.json
│   │   │   │   ├── hand_2871.json
│   │   │   │   ├── hand_2881.json
│   │   │   │   ├── hand_2891.json
│   │   │   │   ├── hand_2901.json
│   │   │   │   ├── hand_291.json
│   │   │   │   ├── hand_2911.json
│   │   │   │   ├── hand_2921.json
│   │   │   │   ├── hand_2931.json
│   │   │   │   ├── hand_2941.json
│   │   │   │   ├── hand_2951.json
│   │   │   │   ├── hand_2961.json
│   │   │   │   ├── hand_2971.json
│   │   │   │   ├── hand_2981.json
│   │   │   │   ├── hand_2991.json
│   │   │   │   ├── hand_3001.json
│   │   │   │   ├── hand_301.json
│   │   │   │   ├── hand_3011.json
│   │   │   │   ├── hand_3021.json
│   │   │   │   ├── hand_3031.json
│   │   │   │   ├── hand_3041.json
│   │   │   │   ├── hand_3051.json
│   │   │   │   ├── hand_3061.json
│   │   │   │   ├── hand_3071.json
│   │   │   │   ├── hand_3081.json
│   │   │   │   ├── hand_3091.json
│   │   │   │   ├── hand_3101.json
│   │   │   │   ├── hand_311.json
│   │   │   │   ├── hand_3111.json
│   │   │   │   ├── hand_3121.json
│   │   │   │   ├── hand_3131.json
│   │   │   │   ├── hand_3141.json
│   │   │   │   ├── hand_3151.json
│   │   │   │   ├── hand_3161.json
│   │   │   │   ├── hand_3171.json
│   │   │   │   ├── hand_3181.json
│   │   │   │   ├── hand_3191.json
│   │   │   │   ├── hand_3201.json
│   │   │   │   ├── hand_321.json
│   │   │   │   ├── hand_3211.json
│   │   │   │   ├── hand_3221.json
│   │   │   │   ├── hand_3231.json
│   │   │   │   ├── hand_3241.json
│   │   │   │   ├── hand_3251.json
│   │   │   │   ├── hand_3261.json
│   │   │   │   ├── hand_3271.json
│   │   │   │   ├── hand_3281.json
│   │   │   │   ├── hand_3291.json
│   │   │   │   ├── hand_3301.json
│   │   │   │   ├── hand_331.json
│   │   │   │   ├── hand_3311.json
│   │   │   │   ├── hand_3321.json
│   │   │   │   ├── hand_3331.json
│   │   │   │   ├── hand_3341.json
│   │   │   │   ├── hand_3351.json
│   │   │   │   ├── hand_3361.json
│   │   │   │   ├── hand_3371.json
│   │   │   │   ├── hand_3381.json
│   │   │   │   ├── hand_3391.json
│   │   │   │   ├── hand_3401.json
│   │   │   │   ├── hand_341.json
│   │   │   │   ├── hand_3411.json
│   │   │   │   ├── hand_3421.json
│   │   │   │   ├── hand_3431.json
│   │   │   │   ├── hand_3441.json
│   │   │   │   ├── hand_3451.json
│   │   │   │   ├── hand_3461.json
│   │   │   │   ├── hand_3471.json
│   │   │   │   ├── hand_3481.json
│   │   │   │   ├── hand_3491.json
│   │   │   │   ├── hand_3501.json
│   │   │   │   ├── hand_351.json
│   │   │   │   ├── hand_3511.json
│   │   │   │   ├── hand_3521.json
│   │   │   │   ├── hand_3531.json
│   │   │   │   ├── hand_3541.json
│   │   │   │   ├── hand_3551.json
│   │   │   │   ├── hand_3561.json
│   │   │   │   ├── hand_3571.json
│   │   │   │   ├── hand_3581.json
│   │   │   │   ├── hand_3591.json
│   │   │   │   ├── hand_3601.json
│   │   │   │   ├── hand_361.json
│   │   │   │   ├── hand_3611.json
│   │   │   │   ├── hand_3621.json
│   │   │   │   ├── hand_3631.json
│   │   │   │   ├── hand_3641.json
│   │   │   │   ├── hand_3651.json
│   │   │   │   ├── hand_3661.json
│   │   │   │   ├── hand_3671.json
│   │   │   │   ├── hand_3681.json
│   │   │   │   ├── hand_3691.json
│   │   │   │   ├── hand_3701.json
│   │   │   │   ├── hand_371.json
│   │   │   │   ├── hand_3711.json
│   │   │   │   ├── hand_3721.json
│   │   │   │   ├── hand_3731.json
│   │   │   │   ├── hand_3741.json
│   │   │   │   ├── hand_3751.json
│   │   │   │   ├── hand_3761.json
│   │   │   │   ├── hand_3771.json
│   │   │   │   ├── hand_3781.json
│   │   │   │   ├── hand_3791.json
│   │   │   │   ├── hand_3801.json
│   │   │   │   ├── hand_381.json
│   │   │   │   ├── hand_3811.json
│   │   │   │   ├── hand_3821.json
│   │   │   │   ├── hand_3831.json
│   │   │   │   ├── hand_3841.json
│   │   │   │   ├── hand_3851.json
│   │   │   │   ├── hand_3861.json
│   │   │   │   ├── hand_3871.json
│   │   │   │   ├── hand_3881.json
│   │   │   │   ├── hand_3891.json
│   │   │   │   ├── hand_3901.json
│   │   │   │   ├── hand_391.json
│   │   │   │   ├── hand_3911.json
│   │   │   │   ├── hand_3921.json
│   │   │   │   ├── hand_3931.json
│   │   │   │   ├── hand_3941.json
│   │   │   │   ├── hand_3951.json
│   │   │   │   ├── hand_3961.json
│   │   │   │   ├── hand_3971.json
│   │   │   │   ├── hand_3981.json
│   │   │   │   ├── hand_3991.json
│   │   │   │   ├── hand_4001.json
│   │   │   │   ├── hand_401.json
│   │   │   │   ├── hand_4011.json
│   │   │   │   ├── hand_4021.json
│   │   │   │   ├── hand_4031.json
│   │   │   │   ├── hand_4041.json
│   │   │   │   ├── hand_4051.json
│   │   │   │   ├── hand_4061.json
│   │   │   │   ├── hand_4071.json
│   │   │   │   ├── hand_4081.json
│   │   │   │   ├── hand_4091.json
│   │   │   │   ├── hand_4101.json
│   │   │   │   ├── hand_411.json
│   │   │   │   ├── hand_4111.json
│   │   │   │   ├── hand_4121.json
│   │   │   │   ├── hand_4131.json
│   │   │   │   ├── hand_4141.json
│   │   │   │   ├── hand_4151.json
│   │   │   │   ├── hand_4161.json
│   │   │   │   ├── hand_4171.json
│   │   │   │   ├── hand_4181.json
│   │   │   │   ├── hand_4191.json
│   │   │   │   ├── hand_4201.json
│   │   │   │   ├── hand_421.json
│   │   │   │   ├── hand_4211.json
│   │   │   │   ├── hand_4221.json
│   │   │   │   ├── hand_4231.json
│   │   │   │   ├── hand_4241.json
│   │   │   │   ├── hand_4251.json
│   │   │   │   ├── hand_4261.json
│   │   │   │   ├── hand_4271.json
│   │   │   │   ├── hand_4281.json
│   │   │   │   ├── hand_4291.json
│   │   │   │   ├── hand_4301.json
│   │   │   │   ├── hand_431.json
│   │   │   │   ├── hand_4311.json
│   │   │   │   ├── hand_4321.json
│   │   │   │   ├── hand_4331.json
│   │   │   │   ├── hand_4341.json
│   │   │   │   ├── hand_4351.json
│   │   │   │   ├── hand_4361.json
│   │   │   │   ├── hand_4371.json
│   │   │   │   ├── hand_4381.json
│   │   │   │   ├── hand_4391.json
│   │   │   │   ├── hand_4401.json
│   │   │   │   ├── hand_441.json
│   │   │   │   ├── hand_4411.json
│   │   │   │   ├── hand_4421.json
│   │   │   │   ├── hand_4431.json
│   │   │   │   ├── hand_4441.json
│   │   │   │   ├── hand_4451.json
│   │   │   │   ├── hand_4461.json
│   │   │   │   ├── hand_4471.json
│   │   │   │   ├── hand_4481.json
│   │   │   │   ├── hand_4491.json
│   │   │   │   ├── hand_4501.json
│   │   │   │   ├── hand_451.json
│   │   │   │   ├── hand_4511.json
│   │   │   │   ├── hand_4521.json
│   │   │   │   ├── hand_4531.json
│   │   │   │   ├── hand_4541.json
│   │   │   │   ├── hand_4551.json
│   │   │   │   ├── hand_4561.json
│   │   │   │   ├── hand_4571.json
│   │   │   │   ├── hand_4581.json
│   │   │   │   ├── hand_4591.json
│   │   │   │   ├── hand_4601.json
│   │   │   │   ├── hand_461.json
│   │   │   │   ├── hand_4611.json
│   │   │   │   ├── hand_4621.json
│   │   │   │   ├── hand_4631.json
│   │   │   │   ├── hand_4641.json
│   │   │   │   ├── hand_4651.json
│   │   │   │   ├── hand_4661.json
│   │   │   │   ├── hand_4671.json
│   │   │   │   ├── hand_4681.json
│   │   │   │   ├── hand_4691.json
│   │   │   │   ├── hand_4701.json
│   │   │   │   ├── hand_471.json
│   │   │   │   ├── hand_4711.json
│   │   │   │   ├── hand_4721.json
│   │   │   │   ├── hand_4731.json
│   │   │   │   ├── hand_4741.json
│   │   │   │   ├── hand_4751.json
│   │   │   │   ├── hand_4761.json
│   │   │   │   ├── hand_4771.json
│   │   │   │   ├── hand_4781.json
│   │   │   │   ├── hand_4791.json
│   │   │   │   ├── hand_4801.json
│   │   │   │   ├── hand_481.json
│   │   │   │   ├── hand_4811.json
│   │   │   │   ├── hand_4821.json
│   │   │   │   ├── hand_4831.json
│   │   │   │   ├── hand_4841.json
│   │   │   │   ├── hand_4851.json
│   │   │   │   ├── hand_4861.json
│   │   │   │   ├── hand_4871.json
│   │   │   │   ├── hand_4881.json
│   │   │   │   ├── hand_4891.json
│   │   │   │   ├── hand_4901.json
│   │   │   │   ├── hand_491.json
│   │   │   │   ├── hand_4911.json
│   │   │   │   ├── hand_4921.json
│   │   │   │   ├── hand_4931.json
│   │   │   │   ├── hand_4941.json
│   │   │   │   ├── hand_4951.json
│   │   │   │   ├── hand_4961.json
│   │   │   │   ├── hand_4971.json
│   │   │   │   ├── hand_4981.json
│   │   │   │   ├── hand_4991.json
│   │   │   │   ├── hand_5001.json
│   │   │   │   ├── hand_501.json
│   │   │   │   ├── hand_5011.json
│   │   │   │   ├── hand_5021.json
│   │   │   │   ├── hand_5031.json
│   │   │   │   ├── hand_5041.json
│   │   │   │   ├── hand_5051.json
│   │   │   │   ├── hand_5061.json
│   │   │   │   ├── hand_5071.json
│   │   │   │   ├── hand_5081.json
│   │   │   │   ├── hand_5091.json
│   │   │   │   ├── hand_5101.json
│   │   │   │   ├── hand_511.json
│   │   │   │   ├── hand_5111.json
│   │   │   │   ├── hand_5121.json
│   │   │   │   ├── hand_5131.json
│   │   │   │   ├── hand_5141.json
│   │   │   │   ├── hand_5151.json
│   │   │   │   ├── hand_5161.json
│   │   │   │   ├── hand_5171.json
│   │   │   │   ├── hand_5181.json
│   │   │   │   ├── hand_5191.json
│   │   │   │   ├── hand_521.json
│   │   │   │   ├── hand_531.json
│   │   │   │   ├── hand_541.json
│   │   │   │   ├── hand_551.json
│   │   │   │   ├── hand_561.json
│   │   │   │   ├── hand_571.json
│   │   │   │   ├── hand_581.json
│   │   │   │   ├── hand_591.json
│   │   │   │   ├── hand_601.json
│   │   │   │   ├── hand_611.json
│   │   │   │   ├── hand_621.json
│   │   │   │   ├── hand_631.json
│   │   │   │   ├── hand_641.json
│   │   │   │   ├── hand_651.json
│   │   │   │   ├── hand_661.json
│   │   │   │   ├── hand_671.json
│   │   │   │   ├── hand_681.json
│   │   │   │   ├── hand_691.json
│   │   │   │   ├── hand_701.json
│   │   │   │   ├── hand_711.json
│   │   │   │   ├── hand_721.json
│   │   │   │   ├── hand_731.json
│   │   │   │   ├── hand_741.json
│   │   │   │   ├── hand_751.json
│   │   │   │   ├── hand_761.json
│   │   │   │   ├── hand_771.json
│   │   │   │   ├── hand_781.json
│   │   │   │   ├── hand_791.json
│   │   │   │   ├── hand_801.json
│   │   │   │   ├── hand_811.json
│   │   │   │   ├── hand_821.json
│   │   │   │   ├── hand_831.json
│   │   │   │   ├── hand_841.json
│   │   │   │   ├── hand_851.json
│   │   │   │   ├── hand_861.json
│   │   │   │   ├── hand_871.json
│   │   │   │   ├── hand_881.json
│   │   │   │   ├── hand_891.json
│   │   │   │   ├── hand_901.json
│   │   │   │   ├── hand_911.json
│   │   │   │   ├── hand_921.json
│   │   │   │   ├── hand_931.json
│   │   │   │   ├── hand_941.json
│   │   │   │   ├── hand_951.json
│   │   │   │   ├── hand_961.json
│   │   │   │   ├── hand_971.json
│   │   │   │   ├── hand_981.json
│   │   │   │   ├── hand_991.json
│   │   │   │   └── hand_history_20250328_145154.log
│   │   │   └── opponent_analysis
│   │   │       └── Kane
│   │   │           └── Kane_actions.png
│   │   └── 20250328_152319
│   │       ├── abel_vs_kane
│   │       ├── decisions
│   │       │   └── decision_eval_20250328_152330.json
│   │       ├── hand_history
│   │       │   └── hand_history_20250328_152330.log
│   │       └── opponent_analysis
│   ├── checkpoints
│   ├── grid_search
│   ├── kane_log.txt
│   ├── kane_results.txt
│   ├── local_test_20250327_171128
│   │   ├── decisions
│   │   │   └── decision_eval_20250327_171128.json
│   │   ├── hand_history
│   │   │   └── hand_history_20250327_171128.log
│   │   ├── learning_metrics.png
│   │   ├── local_test
│   │   │   └── metrics.json
│   │   ├── local_test.log
│   │   ├── playing_style.png
│   │   └── win_rate.png
│   └── self_play_20250327_175937
│       ├── abel_self_play
│       │   ├── learning_metrics.png
│       │   ├── metrics.json
│       │   ├── playing_style_metrics.png
│       │   └── win_rate_plot.png
│       ├── decisions
│       │   └── decision_eval_20250327_175937.json
│       ├── hand_history
│       │   └── hand_history_20250327_175937.log
│       └── self_play.log
├── main.py
├── models
│   ├── abel_main.h5
│   ├── abel_model.h5
│   └── checkpoints
│       ├── __init__.py
│       ├── abel_self_play_0.h5
│       ├── abel_self_play_250.h5
│       ├── abel_self_play_500.h5
│       ├── abel_self_play_750.h5
│       ├── abel_self_play_999.h5
│       ├── abel_vs_kane_0.h5
│       ├── abel_vs_kane_100.h5
│       ├── abel_vs_kane_1000.h5
│       ├── abel_vs_kane_1100.h5
│       ├── abel_vs_kane_1200.h5
│       ├── abel_vs_kane_1300.h5
│       ├── abel_vs_kane_1400.h5
│       ├── abel_vs_kane_1500.h5
│       ├── abel_vs_kane_1600.h5
│       ├── abel_vs_kane_1700.h5
│       ├── abel_vs_kane_1800.h5
│       ├── abel_vs_kane_1900.h5
│       ├── abel_vs_kane_200.h5
│       ├── abel_vs_kane_2000.h5
│       ├── abel_vs_kane_2100.h5
│       ├── abel_vs_kane_2200.h5
│       ├── abel_vs_kane_2300.h5
│       ├── abel_vs_kane_2400.h5
│       ├── abel_vs_kane_2500.h5
│       ├── abel_vs_kane_2600.h5
│       ├── abel_vs_kane_2700.h5
│       ├── abel_vs_kane_2800.h5
│       ├── abel_vs_kane_2900.h5
│       ├── abel_vs_kane_300.h5
│       ├── abel_vs_kane_3000.h5
│       ├── abel_vs_kane_3100.h5
│       ├── abel_vs_kane_3200.h5
│       ├── abel_vs_kane_3300.h5
│       ├── abel_vs_kane_3400.h5
│       ├── abel_vs_kane_3500.h5
│       ├── abel_vs_kane_3600.h5
│       ├── abel_vs_kane_3700.h5
│       ├── abel_vs_kane_3800.h5
│       ├── abel_vs_kane_3900.h5
│       ├── abel_vs_kane_400.h5
│       ├── abel_vs_kane_4000.h5
│       ├── abel_vs_kane_4100.h5
│       ├── abel_vs_kane_4200.h5
│       ├── abel_vs_kane_4300.h5
│       ├── abel_vs_kane_4400.h5
│       ├── abel_vs_kane_4500.h5
│       ├── abel_vs_kane_4600.h5
│       ├── abel_vs_kane_4700.h5
│       ├── abel_vs_kane_4800.h5
│       ├── abel_vs_kane_4900.h5
│       ├── abel_vs_kane_4999.h5
│       ├── abel_vs_kane_500.h5
│       ├── abel_vs_kane_600.h5
│       ├── abel_vs_kane_700.h5
│       ├── abel_vs_kane_800.h5
│       └── abel_vs_kane_900.h5
├── notebooks
├── project_structure.txt
├── requirements.txt
├── scripts
│   ├── __init__.py
│   ├── abel_grid_search_runner.py
│   ├── abel_local_test.py
│   ├── abel_self_play.py
│   ├── abel_train.py
│   ├── abel_vs_kane.py
│   ├── final_evaluation.py
│   ├── grid_search_plotter.py
│   ├── visualize_abel.py
│   └── visualize_kane.py
├── tests
│   ├── Kane_test.py
│   ├── __init__.py
│   └── tests_abel.py
└── update_git.sh

45 directories, 1155 files
